ImageId,Label
10122,1
10123,4
10124,7
10125,4
10126,6
10127,2
10128,1
10129,4
10130,6
10131,3
10132,8
10133,5
10134,2
10135,5
10136,8
10137,8
10138,6
10139,0
10140,5
10141,6
10142,6
10143,8
10144,6
10145,3
10146,6
10147,7
10148,6
10149,4
10150,3
10151,3
10152,8
10153,6
10154,4
10155,2
10156,9
10157,4
10158,3
10159,4
10160,4
10161,1
10162,7
10163,5
10164,7
10165,5
10166,6
10167,9
10168,3
10169,1
10170,6
10171,6
10172,2
10173,6
10174,4
10175,7
10176,8
10177,3
10178,0
10179,8
10180,6
10181,1
10182,4
10183,5
10184,2
10185,0
10186,1
10187,3
10188,6
10189,1
10190,0
10191,1
10192,9
10193,6
10194,7
10195,7
10196,9
10197,2
10198,4
10199,2
10200,5
10201,1
10202,5
10203,5
10204,6
10205,1
10206,2
10207,8
10208,8
10209,6
10210,6
10211,1
10212,3
10213,6
10214,6
10215,6
10216,3
10217,4
10218,9
10219,3
10220,4
10221,6
10222,5
10223,5
10224,3
10225,6
10226,9
10227,4
10228,9
10229,6
10230,5
10231,4
10232,1
10233,6
10234,4
10235,8
10236,5
10237,1
10238,1
10239,1
10240,5
10241,0
10242,3
10243,0
10244,1
10245,1
10246,7
10247,7
10248,4
10249,9
10250,5
10251,8
10252,1
10253,1
10254,5
10255,3
10256,1
10257,1
10258,8
10259,3
10260,4
10261,1
10262,8
10263,4
10264,6
10265,5
10266,9
10267,9
10268,5
10269,2
10270,6
10271,8
10272,3
10273,5
10274,6
10275,2
10276,6
10277,2
10278,6
10279,3
10280,4
10281,6
10282,1
10283,1
10284,1
10285,0
10286,6
10287,5
10288,7
10289,8
10290,1
10291,0
10292,2
10293,6
10294,7
10295,6
10296,7
10297,6
10298,6
10299,2
10300,1
10301,6
10302,5
10303,3
10304,3
10305,9
10306,8
10307,1
10308,1
10309,1
10310,5
10311,3
10312,6
10313,4
10314,4
10315,0
10316,3
10317,6
10318,0
10319,5
10320,1
10321,3
10322,6
10323,6
10324,3
10325,6
10326,4
10327,1
10328,6
10329,5
10330,5
10331,5
10332,7
10333,4
10334,4
10335,6
10336,0
10337,1
10338,4
10339,5
10340,5
10341,3
10342,2
10343,6
10344,5
10345,4
10346,6
10347,3
10348,1
10349,6
10350,7
10351,1
10352,7
10353,3
10354,6
10355,5
10356,6
10357,4
10358,1
10359,1
10360,6
10361,4
10362,2
10363,5
10364,6
10365,1
10366,1
10367,8
10368,4
10369,5
10370,6
10371,2
10372,6
10373,1
10374,9
10375,6
10376,9
10377,5
10378,9
10379,4
10380,8
10381,3
10382,5
10383,4
10384,8
10385,6
10386,8
10387,7
10388,4
10389,1
10390,7
10391,3
10392,3
10393,3
10394,6
10395,9
10396,5
10397,8
10398,1
10399,5
10400,8
10401,8
10402,1
10403,1
10404,7
10405,1
10406,6
10407,8
10408,7
10409,9
10410,6
10411,4
10412,1
10413,9
10414,4
10415,8
10416,4
10417,1
10418,2
10419,1
10420,8
10421,7
10422,5
10423,1
10424,2
10425,3
10426,1
10427,6
10428,7
10429,1
10430,8
10431,4
10432,8
10433,5
10434,3
10435,4
10436,4
10437,3
10438,8
10439,3
10440,5
10441,9
10442,7
10443,4
10444,3
10445,4
10446,2
10447,6
10448,4
10449,0
10450,5
10451,1
10452,8
10453,3
10454,1
10455,3
10456,2
10457,7
10458,8
10459,1
10460,1
10461,6
10462,6
10463,6
10464,6
10465,7
10466,8
10467,2
10468,9
10469,1
10470,5
10471,1
10472,4
10473,6
10474,6
10475,8
10476,8
10477,6
10478,6
10479,5
10480,7
10481,6
10482,9
10483,8
10484,2
10485,3
10486,1
10487,2
10488,6
10489,6
10490,6
10491,1
10492,9
10493,1
10494,1
10495,1
10496,6
10497,2
10498,1
10499,6
10500,2
10501,5
10502,8
10503,6
10504,6
10505,6
10506,4
10507,6
10508,2
10509,4
10510,5
10511,6
10512,0
10513,1
10514,2
10515,8
10516,5
10517,5
10518,8
10519,6
10520,3
10521,6
10522,2
10523,0
10524,5
10525,4
10526,3
10527,8
10528,4
10529,5
10530,5
10531,4
10532,1
10533,5
10534,6
10535,5
10536,3
10537,8
10538,3
10539,2
10540,1
10541,2
10542,1
10543,1
10544,6
10545,4
10546,2
10547,2
10548,1
10549,6
10550,3
10551,5
10552,6
10553,8
10554,6
10555,3
10556,2
10557,2
10558,8
10559,6
10560,8
10561,7
10562,5
10563,5
10564,1
10565,6
10566,7
10567,7
10568,8
10569,6
10570,4
10571,3
10572,1
10573,3
10574,6
10575,4
10576,6
10577,9
10578,6
10579,1
10580,1
10581,4
10582,2
10583,1
10584,6
10585,7
10586,6
10587,4
10588,6
10589,6
10590,8
10591,2
10592,8
10593,1
10594,6
10595,0
10596,9
10597,2
10598,1
10599,0
10600,4
10601,5
10602,8
10603,7
10604,1
10605,2
10606,2
10607,8
10608,6
10609,8
10610,3
10611,6
10612,8
10613,6
10614,6
10615,5
10616,8
10617,6
10618,7
10619,6
10620,6
10621,3
10622,2
10623,6
10624,5
10625,1
10626,6
10627,7
10628,6
10629,3
10630,1
10631,5
10632,8
10633,2
10634,2
10635,3
10636,8
10637,5
10638,8
10639,7
10640,4
10641,7
10642,9
10643,7
10644,8
10645,2
10646,1
10647,3
10648,8
10649,5
10650,1
10651,2
10652,7
10653,7
10654,2
10655,3
10656,7
10657,6
10658,9
10659,6
10660,8
10661,6
10662,3
10663,5
10664,6
10665,5
10666,2
10667,1
10668,6
10669,5
10670,8
10671,5
10672,2
10673,2
10674,9
10675,8
10676,6
10677,7
10678,5
10679,1
10680,4
10681,6
10682,3
10683,7
10684,8
10685,2
10686,3
10687,2
10688,5
10689,3
10690,9
10691,8
10692,5
10693,8
10694,5
10695,8
10696,3
10697,2
10698,0
10699,6
10700,8
10701,9
10702,4
10703,8
10704,8
10705,4
10706,6
10707,3
10708,2
10709,6
10710,9
10711,8
10712,3
10713,3
10714,0
10715,0
10716,5
10717,2
10718,9
10719,8
10720,7
10721,8
10722,6
10723,1
10724,6
10725,9
10726,4
10727,6
10728,2
10729,6
10730,4
10731,6
10732,6
10733,0
10734,6
10735,1
10736,5
10737,0
10738,5
10739,3
10740,4
10741,6
10742,7
10743,5
10744,5
10745,1
10746,9
10747,6
10748,1
10749,4
10750,9
10751,6
10752,8
10753,4
10754,6
10755,6
10756,2
10757,0
10758,1
10759,1
10760,3
10761,6
10762,8
10763,5
10764,4
10765,6
10766,5
10767,3
10768,1
10769,5
10770,2
10771,6
10772,6
10773,0
10774,6
10775,4
10776,8
10777,1
10778,6
10779,0
10780,4
10781,6
10782,2
10783,6
10784,6
10785,5
10786,2
10787,3
10788,5
10789,5
10790,3
10791,6
10792,2
10793,4
10794,9
10795,6
10796,3
10797,8
10798,5
10799,5
10800,8
10801,1
10802,2
10803,9
10804,7
10805,2
10806,6
10807,5
10808,1
10809,2
10810,4
10811,1
10812,8
10813,6
10814,6
10815,5
10816,1
10817,9
10818,0
10819,8
10820,2
10821,1
10822,5
10823,8
10824,3
10825,9
10826,6
10827,8
10828,7
10829,4
10830,6
10831,1
10832,5
10833,8
10834,2
10835,4
10836,2
10837,4
10838,0
10839,1
10840,8
10841,9
10842,5
10843,6
10844,9
10845,1
10846,0
10847,4
10848,4
10849,8
10850,7
10851,9
10852,1
10853,1
10854,9
10855,6
10856,8
10857,6
10858,5
10859,9
10860,6
10861,2
10862,5
10863,5
10864,8
10865,8
10866,5
10867,3
10868,2
10869,2
10870,1
10871,2
10872,3
10873,3
10874,8
10875,6
10876,7
10877,4
10878,6
10879,1
10880,8
10881,8
10882,5
10883,6
10884,3
10885,3
10886,4
10887,4
10888,2
10889,5
10890,4
10891,5
10892,1
10893,6
10894,6
10895,5
10896,9
10897,1
10898,7
10899,8
10900,8
10901,6
10902,6
10903,4
10904,5
10905,6
10906,4
10907,6
10908,4
10909,1
10910,7
10911,6
10912,5
10913,8
10914,4
10915,6
10916,1
10917,9
10918,1
10919,5
10920,7
10921,4
10922,6
10923,6
10924,6
10925,5
10926,1
10927,9
10928,1
10929,7
10930,6
10931,6
10932,6
10933,2
10934,1
10935,1
10936,6
10937,7
10938,8
10939,8
10940,6
10941,9
10942,3
10943,6
10944,2
10945,7
10946,4
10947,6
10948,8
10949,1
10950,1
10951,9
10952,7
10953,0
10954,6
10955,6
10956,4
10957,3
10958,6
10959,2
10960,1
10961,6
10962,6
10963,5
10964,1
10965,4
10966,6
10967,5
10968,4
10969,6
10970,2
10971,2
10972,1
10973,5
10974,4
10975,6
10976,1
10977,6
10978,7
10979,4
10980,1
10981,5
10982,3
10983,6
10984,6
10985,2
10986,6
10987,5
10988,9
10989,6
10990,2
10991,7
10992,0
10993,0
10994,3
10995,6
10996,0
10997,7
10998,7
10999,1
11000,6
11001,5
11002,6
11003,9
11004,8
11005,2
11006,1
11007,6
11008,6
11009,9
11010,8
11011,5
11012,6
11013,1
11014,8
11015,5
11016,8
11017,6
11018,6
11019,0
11020,5
11021,4
11022,6
11023,8
11024,6
11025,6
11026,1
11027,3
11028,6
11029,6
11030,6
11031,8
11032,5
11033,8
11034,1
11035,4
11036,4
11037,0
11038,4
11039,8
11040,8
11041,3
11042,3
11043,7
11044,5
11045,5
11046,8
11047,6
11048,4
11049,6
11050,3
11051,7
11052,6
11053,5
11054,8
11055,6
11056,7
11057,5
11058,6
11059,9
11060,1
11061,2
11062,8
11063,5
11064,9
11065,5
11066,7
11067,3
11068,3
11069,6
11070,3
11071,1
11072,9
11073,6
11074,3
11075,2
11076,6
11077,6
11078,8
11079,7
11080,1
11081,2
11082,6
11083,4
11084,0
11085,1
11086,5
11087,5
11088,6
11089,2
11090,3
11091,5
11092,3
11093,9
11094,5
11095,7
11096,1
11097,4
11098,2
11099,6
11100,7
11101,0
11102,8
11103,4
11104,6
11105,8
11106,7
11107,0
11108,1
11109,1
11110,7
11111,8
11112,9
11113,8
11114,4
11115,0
11116,8
11117,6
11118,4
11119,3
11120,5
11121,1
11122,1
11123,6
11124,9
11125,2
11126,6
11127,6
11128,1
11129,2
11130,9
11131,5
11132,1
11133,2
11134,5
11135,6
11136,8
11137,5
11138,6
11139,1
11140,3
11141,8
11142,8
11143,7
11144,0
11145,2
11146,6
11147,5
11148,6
11149,1
11150,2
11151,6
11152,7
11153,3
11154,0
11155,7
11156,6
11157,4
11158,4
11159,3
11160,3
11161,6
11162,1
11163,6
11164,8
11165,3
11166,5
11167,6
11168,8
11169,3
11170,4
11171,7
11172,8
11173,2
11174,7
11175,7
11176,7
11177,9
11178,8
11179,1
11180,4
11181,2
11182,0
11183,2
11184,7
11185,8
11186,1
11187,5
11188,6
11189,1
11190,8
11191,5
11192,2
11193,2
11194,0
11195,3
11196,3
11197,3
11198,5
11199,5
11200,3
11201,6
11202,9
11203,1
11204,2
11205,5
11206,1
11207,8
11208,5
11209,2
11210,6
11211,6
11212,5
11213,1
11214,8
11215,5
11216,3
11217,0
11218,6
11219,6
11220,6
11221,9
11222,8
11223,2
11224,4
11225,0
11226,6
11227,2
11228,4
11229,2
11230,5
11231,3
11232,2
11233,6
11234,2
11235,4
11236,0
11237,0
11238,8
11239,9
11240,5
11241,3
11242,7
11243,2
11244,5
11245,6
11246,2
11247,9
11248,3
11249,8
11250,9
11251,8
11252,7
11253,4
11254,4
11255,1
11256,3
11257,1
11258,8
11259,3
11260,8
11261,9
11262,5
11263,3
11264,0
11265,3
11266,7
11267,0
11268,6
11269,5
11270,3
11271,8
11272,4
11273,6
11274,7
11275,5
11276,1
11277,8
11278,6
11279,8
11280,5
11281,8
11282,6
11283,4
11284,9
11285,5
11286,3
11287,2
11288,6
11289,5
11290,8
11291,1
11292,8
11293,1
11294,8
11295,6
11296,1
11297,1
11298,6
11299,0
11300,6
11301,3
11302,1
11303,6
11304,5
11305,5
11306,9
11307,6
11308,2
11309,1
11310,2
11311,4
11312,2
11313,8
11314,9
11315,3
11316,4
11317,6
11318,7
11319,9
11320,1
11321,9
11322,8
11323,4
11324,6
11325,5
11326,4
11327,1
11328,6
11329,4
11330,3
11331,1
11332,3
11333,8
11334,6
11335,3
11336,6
11337,6
11338,6
11339,4
11340,1
11341,3
11342,4
11343,6
11344,6
11345,3
11346,3
11347,5
11348,9
11349,7
11350,5
11351,1
11352,1
11353,3
11354,6
11355,4
11356,6
11357,9
11358,6
11359,5
11360,6
11361,0
11362,5
11363,4
11364,6
11365,1
11366,1
11367,5
11368,6
11369,2
11370,8
11371,8
11372,6
11373,8
11374,2
11375,9
11376,5
11377,8
11378,1
11379,8
11380,1
11381,6
11382,9
11383,6
11384,8
11385,6
11386,4
11387,1
11388,0
11389,3
11390,9
11391,6
11392,3
11393,3
11394,3
11395,8
11396,7
11397,6
11398,7
11399,6
11400,4
11401,7
11402,5
11403,8
11404,4
11405,6
11406,4
11407,5
11408,6
11409,3
11410,3
11411,1
11412,9
11413,6
11414,2
11415,6
11416,8
11417,5
11418,6
11419,1
11420,4
11421,1
11422,4
11423,4
11424,2
11425,6
11426,7
11427,5
11428,5
11429,4
11430,1
11431,1
11432,5
11433,7
11434,4
11435,8
11436,3
11437,3
11438,5
11439,8
11440,6
11441,6
11442,2
11443,2
11444,7
11445,3
11446,9
11447,4
11448,8
11449,4
11450,9
11451,6
11452,5
11453,5
11454,8
11455,5
11456,3
11457,6
11458,7
11459,6
11460,3
11461,8
11462,4
11463,1
11464,3
11465,3
11466,7
11467,2
11468,0
11469,3
11470,0
11471,2
11472,1
11473,5
11474,6
11475,5
11476,6
11477,6
11478,6
11479,1
11480,3
11481,2
11482,3
11483,9
11484,5
11485,7
11486,6
11487,6
11488,5
11489,7
11490,9
11491,5
11492,1
11493,2
11494,1
11495,8
11496,3
11497,4
11498,6
11499,1
11500,7
11501,8
11502,6
11503,3
11504,8
11505,8
11506,9
11507,6
11508,4
11509,5
11510,1
11511,5
11512,5
11513,0
11514,7
11515,6
11516,9
11517,5
11518,4
11519,4
11520,1
11521,3
11522,1
11523,8
11524,5
11525,9
11526,4
11527,6
11528,6
11529,5
11530,8
11531,5
11532,7
11533,6
11534,1
11535,1
11536,8
11537,8
11538,5
11539,1
11540,6
11541,2
11542,2
11543,3
11544,8
11545,7
11546,6
11547,4
11548,9
11549,7
11550,2
11551,5
11552,9
11553,4
11554,5
11555,3
11556,2
11557,3
11558,5
11559,2
11560,5
11561,4
11562,7
11563,7
11564,5
11565,6
11566,8
11567,5
11568,4
11569,5
11570,6
11571,4
11572,6
11573,3
11574,5
11575,2
11576,9
11577,8
11578,7
11579,1
11580,7
11581,1
11582,3
11583,8
11584,1
11585,6
11586,2
11587,5
11588,5
11589,4
11590,1
11591,3
11592,3
11593,2
11594,2
11595,9
11596,6
11597,2
11598,1
11599,1
11600,2
11601,5
11602,6
11603,6
11604,1
11605,1
11606,5
11607,6
11608,9
11609,3
11610,4
11611,7
11612,6
11613,1
11614,1
11615,4
11616,5
11617,1
11618,8
11619,2
11620,1
11621,4
11622,4
11623,6
11624,6
11625,5
11626,3
11627,1
11628,2
11629,6
11630,7
11631,5
11632,2
11633,6
11634,1
11635,6
11636,5
11637,6
11638,0
11639,2
11640,1
11641,4
11642,6
11643,2
11644,6
11645,1
11646,6
11647,5
11648,1
11649,9
11650,6
11651,1
11652,4
11653,2
11654,8
11655,9
11656,6
11657,1
11658,6
11659,1
11660,1
11661,6
11662,5
11663,2
11664,8
11665,3
11666,6
11667,5
11668,6
11669,6
11670,1
11671,3
11672,5
11673,5
11674,5
11675,5
11676,1
11677,2
11678,7
11679,5
11680,4
11681,3
11682,0
11683,8
11684,7
11685,4
11686,5
11687,5
11688,8
11689,5
11690,3
11691,6
11692,6
11693,3
11694,4
11695,7
11696,5
11697,9
11698,5
11699,5
11700,5
11701,1
11702,3
11703,9
11704,1
11705,8
11706,8
11707,1
11708,5
11709,4
11710,7
11711,2
11712,6
11713,5
11714,1
11715,5
11716,6
11717,4
11718,2
11719,5
11720,4
11721,0
11722,1
11723,7
11724,2
11725,4
11726,9
11727,6
11728,2
11729,1
11730,1
11731,9
11732,4
11733,4
11734,1
11735,6
11736,6
11737,9
11738,6
11739,5
11740,4
11741,6
11742,3
11743,3
11744,2
11745,8
11746,6
11747,8
11748,1
11749,7
11750,3
11751,1
11752,0
11753,6
11754,4
11755,1
11756,9
11757,4
11758,9
11759,3
11760,7
11761,8
11762,5
11763,2
11764,4
11765,8
11766,0
11767,4
11768,6
11769,2
11770,5
11771,7
11772,7
11773,7
11774,3
11775,7
11776,6
11777,8
11778,5
11779,6
11780,8
11781,2
11782,9
11783,1
11784,5
11785,2
11786,8
11787,2
11788,5
11789,1
11790,8
11791,1
11792,8
11793,1
11794,1
11795,3
11796,2
11797,0
11798,8
11799,6
11800,6
11801,5
11802,3
11803,1
11804,2
11805,6
11806,2
11807,0
11808,4
11809,8
11810,8
11811,4
11812,4
11813,9
11814,6
11815,6
11816,2
11817,1
11818,5
11819,0
11820,6
11821,7
11822,5
11823,6
11824,4
11825,8
11826,1
11827,8
11828,3
11829,1
11830,1
11831,1
11832,3
11833,2
11834,4
11835,6
11836,5
11837,6
11838,5
11839,7
11840,3
11841,1
11842,2
11843,0
11844,3
11845,7
11846,8
11847,3
11848,7
11849,6
11850,1
11851,8
11852,3
11853,2
11854,6
11855,9
11856,6
11857,1
11858,8
11859,6
11860,8
11861,0
11862,2
11863,8
11864,4
11865,6
11866,3
11867,5
11868,3
11869,4
11870,9
11871,7
11872,6
11873,6
11874,5
11875,6
11876,6
11877,3
11878,2
11879,0
11880,2
11881,9
11882,4
11883,4
11884,7
11885,6
11886,5
11887,5
11888,1
11889,6
11890,9
11891,6
11892,8
11893,4
11894,1
11895,6
11896,1
11897,4
11898,5
11899,1
11900,4
11901,5
11902,9
11903,8
11904,4
11905,2
11906,6
11907,1
11908,1
11909,6
11910,3
11911,3
11912,6
11913,6
11914,6
11915,6
11916,5
11917,6
11918,6
11919,1
11920,4
11921,6
11922,7
11923,5
11924,3
11925,7
11926,1
11927,4
11928,7
11929,3
11930,6
11931,0
11932,5
11933,8
11934,1
11935,1
11936,4
11937,6
11938,1
11939,2
11940,4
11941,7
11942,1
11943,1
11944,4
11945,8
11946,5
11947,5
11948,4
11949,9
11950,1
11951,3
11952,5
11953,1
11954,6
11955,5
11956,3
11957,6
11958,6
11959,5
11960,2
11961,2
11962,5
11963,1
11964,4
11965,6
11966,4
11967,6
11968,0
11969,2
11970,5
11971,6
11972,1
11973,7
11974,7
11975,5
11976,3
11977,8
11978,3
11979,7
11980,9
11981,0
11982,8
11983,5
11984,5
11985,5
11986,8
11987,6
11988,4
11989,1
11990,8
11991,3
11992,1
11993,2
11994,6
11995,0
11996,2
11997,3
11998,8
11999,5
12000,5
12001,8
12002,8
12003,8
12004,5
12005,3
12006,1
12007,3
12008,6
12009,5
12010,5
12011,4
12012,3
12013,6
12014,6
12015,7
12016,8
12017,2
12018,8
12019,6
12020,5
12021,6
12022,2
12023,1
12024,0
12025,7
12026,4
12027,6
12028,6
12029,3
12030,3
12031,6
12032,3
12033,8
12034,1
12035,4
12036,2
12037,0
12038,0
12039,6
12040,6
12041,2
12042,0
12043,4
12044,1
12045,1
12046,2
12047,4
12048,2
12049,3
12050,1
12051,2
12052,8
12053,9
12054,1
12055,2
12056,2
12057,1
12058,6
12059,6
12060,5
12061,1
12062,1
12063,4
12064,1
12065,9
12066,6
12067,6
12068,3
12069,4
12070,5
12071,1
12072,2
12073,1
12074,5
12075,2
12076,8
12077,6
12078,8
12079,9
12080,8
12081,7
12082,6
12083,6
12084,4
12085,3
12086,2
12087,8
12088,1
12089,6
12090,1
12091,2
12092,4
12093,3
12094,6
12095,0
12096,3
12097,4
12098,5
12099,6
12100,8
12101,5
12102,5
12103,2
12104,6
12105,1
12106,4
12107,9
12108,7
12109,1
12110,1
12111,3
12112,6
12113,5
12114,8
12115,6
12116,2
12117,8
12118,9
12119,6
12120,1
12121,4
12122,9
12123,7
12124,5
12125,6
12126,4
12127,1
12128,3
12129,5
12130,7
12131,1
12132,2
12133,8
12134,5
12135,8
12136,6
12137,8
12138,7
12139,1
12140,3
12141,8
12142,1
12143,3
12144,2
12145,4
12146,3
12147,0
12148,1
12149,1
12150,5
12151,4
12152,1
12153,1
12154,7
12155,3
12156,6
12157,3
12158,4
12159,0
12160,1
12161,8
12162,8
12163,5
12164,3
12165,8
12166,6
12167,7
12168,6
12169,6
12170,5
12171,8
12172,7
12173,3
12174,2
12175,1
12176,9
12177,2
12178,3
12179,8
12180,6
12181,6
12182,5
12183,6
12184,3
12185,2
12186,2
12187,6
12188,3
12189,8
12190,3
12191,3
12192,6
12193,5
12194,1
12195,0
12196,5
12197,9
12198,3
12199,1
12200,1
12201,8
12202,4
12203,1
12204,4
12205,2
12206,1
12207,4
12208,6
12209,0
12210,6
12211,0
12212,6
12213,1
12214,5
12215,7
12216,2
12217,6
12218,8
12219,2
12220,1
12221,7
12222,8
12223,0
12224,6
12225,8
12226,1
12227,1
12228,5
12229,8
12230,5
12231,2
12232,1
12233,5
12234,6
12235,4
12236,5
12237,2
12238,4
12239,6
12240,3
12241,2
12242,5
12243,4
12244,1
12245,1
12246,3
12247,9
12248,6
12249,9
12250,5
12251,1
12252,3
12253,6
12254,1
12255,5
12256,0
12257,2
12258,8
12259,9
12260,6
12261,1
12262,1
12263,3
12264,0
12265,6
12266,6
12267,1
12268,2
12269,8
12270,4
12271,6
12272,8
12273,6
12274,5
12275,8
12276,6
12277,2
12278,8
12279,8
12280,6
12281,6
12282,5
12283,5
12284,7
12285,4
12286,7
12287,6
12288,1
12289,0
12290,1
12291,5
12292,8
12293,3
12294,1
12295,7
12296,6
12297,8
12298,5
12299,7
12300,3
12301,1
12302,3
12303,5
12304,5
12305,3
12306,2
12307,8
12308,4
12309,6
12310,3
12311,1
12312,9
12313,6
12314,4
12315,4
12316,7
12317,5
12318,9
12319,9
12320,3
12321,1
12322,3
12323,8
12324,6
12325,2
12326,9
12327,1
12328,6
12329,5
12330,1
12331,6
12332,6
12333,8
12334,4
12335,1
12336,3
12337,1
12338,8
12339,2
12340,8
12341,4
12342,6
12343,1
12344,2
12345,9
12346,4
12347,6
12348,2
12349,8
12350,9
12351,6
12352,1
12353,5
12354,4
12355,9
12356,4
12357,3
12358,9
12359,0
12360,1
12361,4
12362,6
12363,6
12364,1
12365,9
12366,4
12367,5
12368,9
12369,6
12370,6
12371,4
12372,3
12373,1
12374,5
12375,3
12376,9
12377,1
12378,8
12379,6
12380,7
12381,1
12382,0
12383,8
12384,6
12385,2
12386,7
12387,1
12388,5
12389,4
12390,9
12391,1
12392,4
12393,6
12394,7
12395,2
12396,1
12397,3
12398,8
12399,1
12400,1
12401,3
12402,2
12403,1
12404,1
12405,8
12406,8
12407,4
12408,2
12409,4
12410,6
12411,4
12412,6
12413,5
12414,0
12415,4
12416,4
12417,4
12418,4
12419,8
12420,8
12421,2
12422,3
12423,9
12424,1
12425,7
12426,5
12427,8
12428,8
12429,3
12430,0
12431,6
12432,8
12433,4
12434,3
12435,1
12436,5
12437,7
12438,5
12439,5
12440,5
12441,7
12442,2
12443,8
12444,0
12445,3
12446,8
12447,2
12448,4
12449,5
12450,1
12451,6
12452,8
12453,5
12454,9
12455,6
12456,4
12457,3
12458,3
12459,6
12460,1
12461,4
12462,8
12463,6
12464,4
12465,3
12466,8
12467,4
12468,8
12469,6
12470,6
12471,6
12472,8
12473,5
12474,3
12475,6
12476,4
12477,9
12478,5
12479,5
12480,8
12481,6
12482,5
12483,1
12484,0
12485,8
12486,6
12487,4
12488,6
12489,2
12490,6
12491,1
12492,4
12493,6
12494,5
12495,1
12496,7
12497,6
12498,2
12499,6
12500,2
12501,8
12502,6
12503,1
12504,6
12505,8
12506,1
12507,6
12508,3
12509,1
12510,2
12511,2
12512,9
12513,3
12514,3
12515,4
12516,5
12517,2
12518,7
12519,6
12520,2
12521,1
12522,5
12523,4
12524,6
12525,1
12526,9
12527,6
12528,8
12529,4
12530,3
12531,1
12532,5
12533,1
12534,2
12535,8
12536,8
12537,7
12538,2
12539,6
12540,3
12541,3
12542,0
12543,0
12544,5
12545,1
12546,8
12547,9
12548,9
12549,6
12550,2
12551,4
12552,9
12553,1
12554,3
12555,6
12556,5
12557,2
12558,4
12559,6
12560,6
12561,8
12562,7
12563,4
12564,8
12565,1
12566,0
12567,3
12568,2
12569,3
12570,7
12571,2
12572,4
12573,6
12574,5
12575,8
12576,1
12577,1
12578,4
12579,6
12580,1
12581,1
12582,4
12583,7
12584,7
12585,4
12586,6
12587,6
12588,6
12589,0
12590,8
12591,6
12592,6
12593,1
12594,4
12595,3
12596,6
12597,8
12598,6
12599,1
12600,6
12601,6
12602,6
12603,0
12604,1
12605,1
12606,1
12607,7
12608,1
12609,4
12610,6
12611,3
12612,5
12613,8
12614,5
12615,7
12616,7
12617,5
12618,6
12619,2
12620,5
12621,3
12622,4
12623,2
12624,1
12625,5
12626,4
12627,6
12628,8
12629,8
12630,1
12631,1
12632,9
12633,4
12634,6
12635,4
12636,9
12637,4
12638,8
12639,3
12640,6
12641,6
12642,6
12643,2
12644,1
12645,6
12646,6
12647,1
12648,8
12649,7
12650,1
12651,3
12652,9
12653,4
12654,2
12655,6
12656,5
12657,3
12658,4
12659,1
12660,5
12661,5
12662,3
12663,6
12664,4
12665,5
12666,5
12667,4
12668,8
12669,5
12670,6
12671,4
12672,1
12673,0
12674,0
12675,8
12676,8
12677,1
12678,1
12679,2
12680,5
12681,6
12682,7
12683,1
12684,6
12685,4
12686,2
12687,8
12688,0
12689,2
12690,1
12691,4
12692,8
12693,5
12694,6
12695,8
12696,1
12697,5
12698,0
12699,1
12700,7
12701,9
12702,6
12703,4
12704,7
12705,5
12706,6
12707,3
12708,5
12709,4
12710,5
12711,3
12712,6
12713,9
12714,1
12715,5
12716,6
12717,5
12718,9
12719,4
12720,1
12721,2
12722,3
12723,2
12724,1
12725,8
12726,6
12727,8
12728,1
12729,4
12730,6
12731,5
12732,4
12733,6
12734,6
12735,2
12736,6
12737,3
12738,5
12739,8
12740,4
12741,8
12742,3
12743,8
12744,1
12745,8
12746,5
12747,1
12748,6
12749,4
12750,6
12751,1
12752,8
12753,9
12754,9
12755,5
12756,4
12757,6
12758,5
12759,2
12760,5
12761,1
12762,6
12763,8
12764,5
12765,7
12766,6
12767,1
12768,3
12769,6
12770,6
12771,2
12772,4
12773,7
12774,2
12775,6
12776,9
12777,3
12778,3
12779,4
12780,2
12781,5
12782,6
12783,9
12784,7
12785,0
12786,8
12787,5
12788,7
12789,3
12790,6
12791,0
12792,4
12793,1
12794,5
12795,2
12796,6
12797,6
12798,9
12799,0
12800,5
12801,3
12802,3
12803,3
12804,6
12805,1
12806,5
12807,6
12808,3
12809,4
12810,8
12811,7
12812,2
12813,8
12814,7
12815,5
12816,3
12817,2
12818,8
12819,8
12820,2
12821,1
12822,1
12823,5
12824,1
12825,6
12826,3
12827,1
12828,8
12829,6
12830,3
12831,1
12832,4
12833,6
12834,5
12835,9
12836,6
12837,5
12838,3
12839,1
12840,3
12841,6
12842,3
12843,1
12844,4
12845,5
12846,1
12847,3
12848,6
12849,5
12850,5
12851,5
12852,8
12853,7
12854,4
12855,9
12856,6
12857,3
12858,1
12859,8
12860,6
12861,6
12862,8
12863,2
12864,4
12865,3
12866,8
12867,6
12868,8
12869,7
12870,5
12871,8
12872,4
12873,3
12874,6
12875,7
12876,1
12877,1
12878,6
12879,8
12880,1
12881,6
12882,8
12883,6
12884,8
12885,2
12886,5
12887,2
12888,3
12889,1
12890,4
12891,3
12892,5
12893,6
12894,2
12895,9
12896,2
12897,5
12898,6
12899,4
12900,2
12901,9
12902,8
12903,3
12904,4
12905,2
12906,0
12907,4
12908,2
12909,1
12910,9
12911,8
12912,6
12913,8
12914,6
12915,1
12916,2
12917,6
12918,2
12919,0
